week commencing,15-44 years
2020-03-16,0
2020-03-23,0
2020-03-30,4
2020-04-06,5
2020-04-13,2
2020-04-20,7
2020-04-27,2
2020-05-04,2
2020-05-11,2
2020-05-18,0
2020-05-25,1
2020-06-01,3
2020-06-08,1
2020-06-15,0
2020-06-22,0
2020-06-29,1
2020-07-06,0
2020-07-13,0
2020-07-20,0
2020-07-27,0
2020-08-03,0
2020-08-10,0
2020-08-17,0
2020-08-24,0
2020-08-31,0
2020-09-07,0
2020-09-14,0
2020-09-21,0
2020-09-28,0
2020-10-05,1
2020-10-12,2
2020-10-19,2
2020-10-26,0
2020-11-02,0
2020-11-09,1
2020-11-16,2
2020-11-23,2
2020-11-30,2
2020-12-07,0
2020-12-14,0
2020-12-21,0
2020-12-28,2
2021,19
2021-01-04,4
2021-01-11,1
2021-01-18,5
2021-01-25,5
2021-02-01,1
2021-02-08,3
